p, get_user_groups, /gr/api/bbs/user/*, (GET), Get User Group BB actions
p, get_groups, /gr/api/bbs/group/*, (GET), Get User Group BB actions
p, get_groups, /gr/api/bbs/stats, (GET), Get User Group BB actions
p, sync_managed_groups, /gr/api/bbs/authman/synchronize, (POST), Synchronizes Authman groups membership
p, all_group_events, /gr/api/bbs/group/*/events, (POST), Access all group event actions
p, all_group_events, /gr/api/bbs/group/*/events/*, (DELETE), Access all group event actions
p, update_group_events, /gr/api/bbs/group/*/events, (POST), Update group event actions
p, delete_group_events, /gr/api/bbs/group/*/events/*, (DELETE), Delete group event actions
p, update_group_date, /gr/api/bbs/group/*/date_updated, (POST), Update group date actions
p, send_group_notifications, /gr/api/bbs/group/*/notification, (POST), Update group notifications actions


